33.582661,0.111942,0.082339,0.051576,6.510446,0.021774,0.147314,56.067265,10.000000,210.000000,36.734568,0.122449,0.093318,0.062600,7.400434,0.024751,0.157061,54.703704,7.000000,175.000000,40.110000,0.133700,0.101746,0.068791,8.750563,0.029266,0.170788,63.861111,15.000000,193.000000,31.185152,0.103951,0.078118,0.051232,5.596097,0.018716,0.136578,52.984848,8.000000,215.000000,40.403509,0.134678,0.103270,0.069368,8.999852,0.030100,0.173204,59.526316,19.000000,157.000000,31.536667,0.105122,0.078558,0.058557,5.660278,0.018931,0.137359,51.100000,5.000000,195.000000,22.368293,0.074561,0.056022,0.035036,3.637714,0.012166,0.110117,36.780488,5.000000,193.000000,31.112121,0.103707,0.074834,0.048311,5.400928,0.018063,0.134176,47.977273,5.000000,187.000000,0
45.826294,0.152754,0.117200,0.085743,11.105790,0.037143,0.192404,73.482234,31.000000,198.000000,36.767027,0.122557,0.092837,0.062486,7.499730,0.025083,0.158111,55.945946,11.000000,187.000000,38.524848,0.128416,0.093262,0.059918,8.116593,0.027146,0.164485,60.939394,12.000000,189.000000,43.371259,0.144571,0.107335,0.069555,9.986344,0.033399,0.182449,68.244444,21.000000,201.000000,29.828056,0.099427,0.072968,0.046683,5.036175,0.016843,0.129566,42.541667,6.000000,166.000000,30.518519,0.101728,0.076936,0.052122,5.430434,0.018162,0.134542,48.481481,7.000000,193.000000,28.526882,0.095090,0.067740,0.041946,5.318779,0.017789,0.133151,47.645161,11.000000,188.000000,37.148205,0.123827,0.094254,0.062362,7.708238,0.025780,0.160294,59.512821,13.000000,191.000000,0
41.771667,0.139239,0.107205,0.075825,9.941839,0.033250,0.182042,69.155405,17.000000,213.000000,37.366667,0.124556,0.093958,0.067646,7.827639,0.026179,0.161531,58.166667,9.000000,180.000000,39.395897,0.131320,0.101006,0.074668,8.658856,0.028959,0.169891,58.846154,20.000000,164.000000,34.022222,0.113407,0.089293,0.071709,6.841541,0.022881,0.151014,51.666667,13.000000,156.000000,35.433333,0.118111,0.087750,0.060219,6.711867,0.022448,0.149576,52.900000,7.000000,155.000000,42.870000,0.142900,0.107550,0.068112,9.201250,0.030773,0.175131,60.500000,32.000000,149.000000,28.857143,0.096190,0.072798,0.050124,6.280612,0.021005,0.144691,49.928571,17.000000,177.000000,30.984789,0.103283,0.078844,0.055723,6.006223,0.020088,0.141495,47.591549,9.000000,200.000000,0
33.650998,0.112170,0.083889,0.052437,6.189289,0.020700,0.143635,54.605096,9.000000,196.000000,38.896471,0.129655,0.097734,0.064146,8.081788,0.027029,0.164132,55.411765,11.000000,169.000000,41.567879,0.138560,0.103083,0.065166,9.314022,0.031151,0.176201,57.818182,9.000000,141.000000,29.770256,0.099234,0.071455,0.043203,4.964418,0.016603,0.128639,43.923077,2.000000,139.000000,43.465714,0.144886,0.109264,0.073463,10.374082,0.034696,0.185958,60.571429,18.000000,132.000000,39.125000,0.130417,0.095102,0.060630,7.734323,0.025867,0.160565,51.750000,20.000000,136.000000,9.586905,0.031956,0.025749,0.018811,1.288532,0.004309,0.065537,15.160714,3.000000,147.000000,32.286169,0.107621,0.079628,0.049758,6.404844,0.021421,0.146115,50.000000,11.000000,192.000000,0
40.731884,0.135773,0.099728,0.067183,8.478523,0.028356,0.168112,65.818841,14.000000,196.000000,43.413333,0.144711,0.106867,0.072670,9.620385,0.032175,0.179075,65.600000,11.000000,170.000000,24.562963,0.081877,0.058394,0.037298,4.011687,0.013417,0.115639,36.888889,5.000000,147.000000,33.609091,0.112030,0.081205,0.049382,6.283058,0.021014,0.144719,47.818182,4.000000,140.000000,37.485000,0.124950,0.091496,0.057569,7.754375,0.025934,0.160773,54.250000,6.000000,119.000000,41.621333,0.138738,0.102908,0.063803,9.081467,0.030373,0.173987,60.100000,10.000000,166.000000,23.469880,0.078233,0.057564,0.037268,3.871523,0.012948,0.113601,39.734940,8.000000,198.000000,37.053947,0.123513,0.089410,0.055767,7.487430,0.025042,0.157981,58.802632,7.000000,196.000000,0
35.546825,0.118489,0.090001,0.065249,6.860780,0.022946,0.151226,59.982143,7.000000,206.000000,32.088333,0.106961,0.082165,0.058751,5.772199,0.019305,0.138711,49.375000,6.000000,180.000000,34.111111,0.113704,0.085000,0.060023,6.850309,0.022911,0.151110,53.472222,10.000000,184.000000,31.218605,0.104062,0.076496,0.049904,5.451595,0.018233,0.134804,49.976744,8.000000,203.000000,38.402778,0.128009,0.096002,0.063682,7.992477,0.026731,0.163223,54.333333,14.000000,143.000000,14.695652,0.048986,0.032083,0.002195,2.045841,0.006842,0.082580,23.521739,2.000000,158.000000,28.436458,0.094788,0.074021,0.052448,5.884482,0.019681,0.140053,48.687500,11.000000,208.000000,24.144727,0.080482,0.060674,0.042904,3.734555,0.012490,0.111573,39.818182,3.000000,192.000000,0
28.728871,0.095763,0.079482,0.076500,6.048303,0.020228,0.141989,47.975510,11.000000,203.000000,28.756515,0.095855,0.068275,0.034272,5.083682,0.017002,0.130175,46.863636,7.000000,208.000000,41.947475,0.139825,0.104946,0.066741,9.370217,0.031339,0.176732,67.227273,17.000000,192.000000,34.479134,0.114930,0.094872,0.083755,7.121976,0.023819,0.154078,55.129870,14.000000,196.000000,32.838596,0.109462,0.088965,0.071111,6.247608,0.020895,0.144310,51.052632,5.000000,185.000000,30.604444,0.102015,0.079825,0.065734,5.754772,0.019247,0.138501,48.030303,8.000000,191.000000,28.228000,0.094093,0.075045,0.064139,5.735300,0.019182,0.138267,47.460000,9.000000,183.000000,24.831111,0.082770,0.065554,0.060498,4.395638,0.014701,0.121046,40.546296,4.000000,200.000000,0
39.078438,0.130261,0.100681,0.075626,8.186701,0.027380,0.165194,62.045045,13.000000,200.000000,24.927556,0.083092,0.060079,0.042756,3.852930,0.012886,0.113327,37.900000,3.000000,168.000000,32.400000,0.108000,0.081981,0.057675,5.860741,0.019601,0.139771,46.333333,4.000000,142.000000,31.727179,0.105757,0.078156,0.051846,6.186667,0.020691,0.143604,49.384615,4.000000,152.000000,39.697500,0.132325,0.097610,0.064665,8.723906,0.029177,0.170528,55.000000,8.000000,133.000000,35.191111,0.117304,0.090007,0.066343,6.331852,0.021177,0.145280,45.333333,5.000000,127.000000,41.333333,0.137778,0.105370,0.080425,9.925926,0.033197,0.181897,56.777778,21.000000,121.000000,32.455444,0.108185,0.084253,0.065665,5.995944,0.020053,0.141374,49.166667,9.000000,192.000000,0
34.810191,0.116034,0.087768,0.055405,6.995994,0.023398,0.152709,57.025478,9.000000,206.000000,32.820278,0.109401,0.083214,0.054931,6.282008,0.021010,0.144707,49.625000,4.000000,169.000000,34.223158,0.114077,0.086171,0.056622,6.659243,0.022272,0.148988,55.526316,11.000000,175.000000,39.222353,0.130741,0.099054,0.066148,8.248339,0.027586,0.165815,62.352941,12.000000,188.000000,37.892778,0.126309,0.096798,0.070520,8.122477,0.027165,0.164545,60.750000,12.000000,171.000000,19.332432,0.064441,0.049282,0.041917,2.901570,0.009704,0.098346,32.081081,6.000000,179.000000,8.239635,0.027465,0.019430,0.017675,0.946479,0.003165,0.056169,12.739726,2.000000,155.000000,36.201333,0.120671,0.091958,0.062485,7.431441,0.024854,0.157390,58.533333,11.000000,197.000000,1
42.190534,0.140635,0.106660,0.071906,9.336180,0.031225,0.176410,66.458015,17.000000,211.000000,34.138000,0.113793,0.084285,0.055218,6.620300,0.022141,0.148552,53.650000,5.000000,185.000000,32.035556,0.106785,0.076197,0.044653,6.128179,0.020496,0.142924,51.777778,11.000000,171.000000,33.937143,0.113124,0.082398,0.052580,6.779524,0.022674,0.150328,52.380952,2.000000,166.000000,42.384444,0.141281,0.104815,0.068447,9.699218,0.032439,0.179807,60.555556,15.000000,141.000000,38.184000,0.127280,0.093563,0.057244,7.805200,0.026104,0.161299,56.000000,13.000000,154.000000,25.661333,0.085538,0.066082,0.046871,4.565867,0.015270,0.123368,41.880000,7.000000,176.000000,36.942525,0.123142,0.091831,0.059500,7.862635,0.026296,0.161891,60.939394,9.000000,206.000000,1
32.290526,0.107635,0.083845,0.068648,6.130081,0.020502,0.142946,52.915789,9.000000,216.000000,30.997500,0.103325,0.076983,0.057783,5.512822,0.018438,0.135558,51.031250,4.000000,197.000000,36.598374,0.121995,0.093566,0.072297,7.459052,0.024947,0.157682,58.390244,11.000000,189.000000,40.326486,0.134422,0.102430,0.071355,8.712189,0.029138,0.170413,66.864865,20.000000,208.000000,38.817500,0.129392,0.095424,0.060669,8.133477,0.027202,0.164656,60.000000,20.000000,168.000000,17.448687,0.058162,0.044263,0.027332,2.231586,0.007463,0.086247,25.333333,2.000000,180.000000,18.758500,0.062528,0.042919,0.014896,3.445606,0.011524,0.107170,31.600000,8.000000,184.000000,37.368000,0.124560,0.098187,0.080561,7.872277,0.026329,0.161990,58.018182,9.000000,190.000000,1
35.166933,0.117223,0.086345,0.056399,6.810859,0.022779,0.150675,58.773333,5.000000,209.000000,32.277895,0.107593,0.077675,0.049774,6.068661,0.020297,0.142228,51.368421,7.000000,178.000000,31.037037,0.103457,0.074365,0.041893,5.911564,0.019771,0.140375,46.444444,5.000000,130.000000,41.085714,0.136952,0.099274,0.057022,9.015714,0.030153,0.173356,57.142857,10.000000,146.000000,45.476667,0.151589,0.110897,0.067634,11.461019,0.038331,0.195457,62.333333,14.000000,138.000000,17.308718,0.057696,0.042347,0.027783,2.036963,0.006813,0.082401,26.346154,2.000000,164.000000,17.092000,0.056973,0.039230,0.028218,2.527395,0.008453,0.091786,28.109091,3.000000,184.000000,31.270202,0.104234,0.076471,0.053901,6.337676,0.021196,0.145346,48.696970,7.000000,194.000000,1
32.401060,0.108004,0.079643,0.047406,6.105460,0.020420,0.142659,50.794702,7.000000,200.000000,32.801389,0.109338,0.080610,0.051022,6.046730,0.020223,0.141971,48.583333,10.000000,173.000000,34.579394,0.115265,0.086304,0.062234,6.975096,0.023328,0.152481,52.181818,11.000000,158.000000,35.500000,0.118333,0.089528,0.065023,6.816667,0.022798,0.150739,50.900000,12.000000,143.000000,39.008333,0.130028,0.097795,0.070973,8.234323,0.027540,0.165674,54.125000,7.000000,131.000000,40.666667,0.135556,0.099167,0.061365,8.160494,0.027293,0.164929,60.777778,5.000000,167.000000,31.766429,0.105888,0.079669,0.049956,6.698660,0.022404,0.149428,54.107143,9.000000,200.000000,30.765435,0.102551,0.074608,0.047367,5.446145,0.018215,0.134736,45.565217,7.000000,199.000000,1
37.110993,0.123703,0.094381,0.067756,7.806322,0.026108,0.161310,59.927152,17.000000,201.000000,30.777011,0.102590,0.077864,0.052297,5.345585,0.017878,0.133486,47.482759,7.000000,177.000000,40.006667,0.133356,0.100761,0.065803,8.816111,0.029485,0.171426,60.583333,19.000000,169.000000,36.371429,0.121238,0.091524,0.055211,7.612245,0.025459,0.159293,55.142857,9.000000,161.000000,38.729167,0.129097,0.095481,0.057585,8.088073,0.027050,0.164196,53.250000,10.000000,131.000000,33.815758,0.112719,0.087046,0.063623,5.826336,0.019486,0.139360,47.454545,6.000000,149.000000,25.236429,0.084121,0.065141,0.049582,4.605523,0.015403,0.123902,39.607143,5.000000,164.000000,32.742642,0.109142,0.083767,0.059498,6.058254,0.020262,0.142106,49.150943,4.000000,185.000000,1
30.392868,0.101310,0.074602,0.053546,5.582930,0.018672,0.136418,49.869767,9.000000,206.000000,33.475200,0.111584,0.081145,0.056157,6.187755,0.020695,0.143617,49.840000,7.000000,170.000000,35.354000,0.117847,0.084728,0.047823,7.304700,0.024430,0.156042,56.600000,14.000000,184.000000,26.853509,0.089512,0.067626,0.040965,4.575427,0.015302,0.123497,41.500000,6.000000,195.000000,40.668571,0.135562,0.102764,0.067931,8.766735,0.029320,0.170946,58.285714,11.000000,164.000000,34.047733,0.113492,0.084405,0.054274,6.656955,0.022264,0.148963,54.720000,9.000000,185.000000,21.246154,0.070821,0.052589,0.035891,3.162776,0.010578,0.102677,30.692308,0.000000,144.000000,36.069091,0.120230,0.088845,0.061725,7.386777,0.024705,0.156916,55.036364,11.000000,194.000000,1
42.842242,0.142807,0.109867,0.078237,9.918329,0.033172,0.181827,71.172566,18.000000,209.000000,28.647320,0.095491,0.076681,0.058668,4.576254,0.015305,0.123508,45.392157,2.000000,193.000000,41.510769,0.138369,0.110185,0.083250,9.693226,0.032419,0.179752,67.276923,18.000000,202.000000,34.004776,0.113349,0.089733,0.069155,6.975003,0.023328,0.152480,54.447761,16.000000,194.000000,31.434595,0.104782,0.081409,0.059574,5.392498,0.018035,0.134071,49.135135,2.000000,191.000000,20.430575,0.068102,0.049725,0.022271,3.423602,0.011450,0.106827,34.275862,4.000000,188.000000,15.390702,0.051302,0.040594,0.024722,2.020563,0.006758,0.082068,24.789474,2.000000,190.000000,36.310549,0.121035,0.096668,0.070919,7.516311,0.025138,0.158286,57.109890,13.000000,198.000000,1
37.304170,0.124347,0.095173,0.064772,7.729233,0.025850,0.160512,61.731278,9.000000,206.000000,35.375000,0.117917,0.091607,0.062544,6.875486,0.022995,0.151388,53.791667,8.000000,187.000000,22.079211,0.073597,0.054746,0.031660,3.088649,0.010330,0.101467,34.118421,1.000000,189.000000,37.922051,0.126407,0.094592,0.052551,8.109100,0.027121,0.164409,62.846154,15.000000,209.000000,36.891200,0.122971,0.096611,0.063822,7.304299,0.024429,0.156037,52.520000,8.000000,160.000000,31.632263,0.105441,0.081479,0.047993,6.349786,0.021237,0.145485,53.345679,14.000000,208.000000,32.554889,0.108516,0.083700,0.057899,6.839774,0.022875,0.150994,55.033333,9.000000,191.000000,38.072500,0.126908,0.096156,0.063579,7.832051,0.026194,0.161576,58.640625,8.000000,192.000000,1
35.909074,0.119697,0.096948,0.055990,8.122784,0.027167,0.164548,54.177778,21.000000,179.000000,28.209677,0.094032,0.074745,0.049607,5.351587,0.017898,0.133561,49.016129,8.000000,218.000000,32.175510,0.107252,0.082037,0.053608,6.015152,0.020118,0.141600,52.428571,7.000000,204.000000,34.174394,0.113915,0.087955,0.055124,6.792044,0.022716,0.150466,53.772727,11.000000,193.000000,36.539697,0.121799,0.092891,0.062938,7.584373,0.025366,0.159001,59.136364,12.000000,191.000000,27.027200,0.090091,0.063951,0.042728,4.321259,0.014452,0.120017,40.560000,4.000000,171.000000,14.462465,0.048208,0.033768,0.022366,2.195537,0.007343,0.085548,23.042017,5.000000,186.000000,32.556712,0.108522,0.084991,0.053287,6.607606,0.022099,0.148409,51.315068,10.000000,187.000000,1
39.581290,0.131938,0.099767,0.067066,8.703946,0.029110,0.170332,67.415323,13.000000,216.000000,29.090175,0.096967,0.074026,0.056721,4.793038,0.016030,0.126399,46.802632,6.000000,201.000000,31.765805,0.105886,0.081228,0.059708,5.775787,0.019317,0.138754,52.945578,8.000000,203.000000,30.992022,0.103307,0.079702,0.058111,5.407046,0.018084,0.134252,51.289617,7.000000,201.000000,40.077333,0.133591,0.103010,0.073607,8.620335,0.028831,0.169512,62.500000,20.000000,188.000000,42.231111,0.140770,0.107827,0.078087,9.333940,0.031217,0.176389,63.722222,18.000000,177.000000,29.433333,0.098111,0.075195,0.054742,5.161659,0.017263,0.131170,44.640000,5.000000,166.000000,37.959007,0.126530,0.096156,0.066525,7.636142,0.025539,0.159542,62.329787,11.000000,200.000000,1
24.082963,0.080277,0.049380,0.018726,4.398574,0.014711,0.121086,39.638889,5.000000,205.000000,16.878545,0.056262,0.045015,0.035370,2.733362,0.009142,0.095453,29.363636,4.000000,208.000000,11.288677,0.037629,0.033715,0.029972,2.008777,0.006718,0.081829,18.468254,3.000000,167.000000,19.266977,0.064223,0.053024,0.041720,2.732466,0.009139,0.095437,29.511628,4.000000,172.000000,30.978333,0.103261,0.086674,0.067312,5.777292,0.019322,0.138772,47.200000,11.000000,176.000000,21.221548,0.070738,0.063800,0.055156,4.363747,0.014594,0.120606,36.383929,11.000000,195.000000,22.700000,0.075667,0.053708,0.036535,4.071151,0.013616,0.116492,39.382353,6.000000,196.000000,31.079710,0.103599,0.068530,0.033291,6.130417,0.020503,0.142950,47.057971,9.000000,187.000000,1
35.342400,0.117808,0.089533,0.065051,6.924124,0.023158,0.151922,60.060000,7.000000,209.000000,27.962667,0.093209,0.069026,0.041474,4.692667,0.015695,0.125069,47.280000,7.000000,201.000000,34.055758,0.113519,0.087102,0.065761,7.024683,0.023494,0.153022,51.909091,6.000000,160.000000,31.051905,0.103506,0.080401,0.059140,5.788759,0.019360,0.138910,49.285714,4.000000,166.000000,42.127619,0.140425,0.105242,0.073699,9.461973,0.031645,0.177595,57.142857,21.000000,124.000000,32.898824,0.109663,0.082352,0.054734,6.307393,0.021095,0.144999,51.235294,12.000000,169.000000,20.172632,0.067242,0.050076,0.041233,3.593793,0.012019,0.109450,33.197368,6.000000,186.000000,29.623902,0.098746,0.075021,0.052526,4.762825,0.015929,0.126000,47.524390,3.000000,207.000000,1
34.810191,0.116034,0.087768,0.055405,6.995994,0.023398,0.152709,57.025478,9.000000,206.000000,32.820278,0.109401,0.083214,0.054931,6.282008,0.021010,0.144707,49.625000,4.000000,169.000000,34.223158,0.114077,0.086171,0.056622,6.659243,0.022272,0.148988,55.526316,11.000000,175.000000,39.222353,0.130741,0.099054,0.066148,8.248339,0.027586,0.165815,62.352941,12.000000,188.000000,37.892778,0.126309,0.096798,0.070520,8.122477,0.027165,0.164545,60.750000,12.000000,171.000000,19.332432,0.064441,0.049282,0.041917,2.901570,0.009704,0.098346,32.081081,6.000000,179.000000,8.239635,0.027465,0.019430,0.017675,0.946479,0.003165,0.056169,12.739726,2.000000,155.000000,36.201333,0.120671,0.091958,0.062485,7.431441,0.024854,0.157390,58.533333,11.000000,197.000000,1
42.190534,0.140635,0.106660,0.071906,9.336180,0.031225,0.176410,66.458015,17.000000,211.000000,34.138000,0.113793,0.084285,0.055218,6.620300,0.022141,0.148552,53.650000,5.000000,185.000000,32.035556,0.106785,0.076197,0.044653,6.128179,0.020496,0.142924,51.777778,11.000000,171.000000,33.937143,0.113124,0.082398,0.052580,6.779524,0.022674,0.150328,52.380952,2.000000,166.000000,42.384444,0.141281,0.104815,0.068447,9.699218,0.032439,0.179807,60.555556,15.000000,141.000000,38.184000,0.127280,0.093563,0.057244,7.805200,0.026104,0.161299,56.000000,13.000000,154.000000,25.661333,0.085538,0.066082,0.046871,4.565867,0.015270,0.123368,41.880000,7.000000,176.000000,36.942525,0.123142,0.091831,0.059500,7.862635,0.026296,0.161891,60.939394,9.000000,206.000000,1
35.342400,0.117808,0.089533,0.065051,6.924124,0.023158,0.151922,60.060000,7.000000,209.000000,27.962667,0.093209,0.069026,0.041474,4.692667,0.015695,0.125069,47.280000,7.000000,201.000000,34.055758,0.113519,0.087102,0.065761,7.024683,0.023494,0.153022,51.909091,6.000000,160.000000,31.051905,0.103506,0.080401,0.059140,5.788759,0.019360,0.138910,49.285714,4.000000,166.000000,42.127619,0.140425,0.105242,0.073699,9.461973,0.031645,0.177595,57.142857,21.000000,124.000000,32.898824,0.109663,0.082352,0.054734,6.307393,0.021095,0.144999,51.235294,12.000000,169.000000,20.172632,0.067242,0.050076,0.041233,3.593793,0.012019,0.109450,33.197368,6.000000,186.000000,29.623902,0.098746,0.075021,0.052526,4.762825,0.015929,0.126000,47.524390,3.000000,207.000000,1
